order_date,order_id,product_id,order_ammount
2023-10-22 06:10:01,85,185,144649
2023-10-26 13:32:09,48,107,51770
2023-10-03 14:40:56,25,171,74552
2023-10-20 10:00:24,19,86,158731
2023-10-24 09:43:47,48,139,3305
2023-09-29 13:35:07,59,24,44488
2023-09-30 02:02:08,17,57,91108
2023-10-28 03:06:00,47,192,110783
2023-10-04 17:38:48,36,115,126429
2023-10-24 11:59:13,54,168,91062
2023-10-10 10:49:18,86,22,152687
2023-10-18 09:54:29,50,189,78590
2023-10-14 15:34:07,18,170,34705
2023-10-04 15:14:01,2,129,43914
2023-10-13 17:08:00,6,124,134384
2023-10-08 18:27:24,90,112,85152
2023-09-30 12:33:54,25,100,106751
2023-10-23 04:36:50,86,158,1255
2023-10-21 13:06:04,97,21,165806
2023-10-15 01:51:29,96,157,189032
2023-10-07 12:48:28,50,124,105134
2023-10-23 11:06:04,7,58,88526
2023-10-12 10:43:50,98,11,135828
2023-10-06 09:26:54,14,74,79480
2023-10-26 18:59:17,64,141,10531
2023-09-29 04:45:53,8,73,25229
2023-10-11 08:54:03,30,171,146567
2023-10-02 10:45:13,32,134,175298
2023-10-02 22:13:49,93,182,77363
2023-10-08 17:30:52,83,191,42177
2023-10-15 05:31:01,14,1,52102
2023-10-25 02:19:44,2,20,157617
2023-10-09 00:43:52,45,179,38695
2023-09-29 10:51:12,78,179,51086
2023-10-06 08:09:20,75,57,87920
2023-10-13 15:23:39,56,147,130177
2023-10-15 18:06:17,12,146,198470
2023-10-03 10:59:01,68,93,184828
2023-10-18 20:17:04,9,95,4560
2023-10-17 12:34:14,53,193,8393
2023-10-11 16:44:43,79,166,143398
2023-10-07 12:34:03,92,141,169908
2023-10-21 08:04:08,45,56,31021
2023-10-08 00:37:30,71,1,180769
2023-10-06 13:52:11,17,173,71047
2023-10-18 05:48:57,18,118,31298
2023-10-15 02:01:13,43,188,61452
2023-10-21 02:24:46,8,195,100018
2023-10-25 23:00:17,42,129,194533
2023-10-05 22:18:52,32,184,126024
2023-10-03 04:14:46,56,5,26437
2023-10-14 07:24:34,24,77,39148
2023-10-22 02:14:30,22,149,133051
2023-10-09 21:45:39,33,5,51093
2023-10-07 04:21:54,37,6,77335
2023-10-15 18:30:44,59,107,181993
2023-10-23 11:24:07,32,37,170796
2023-10-09 11:00:14,8,140,174309
2023-10-18 03:10:01,91,1,16744
2023-10-28 04:36:15,89,89,93370
2023-10-11 12:53:16,40,122,170147
2023-10-01 12:31:36,80,142,97097
2023-10-21 21:48:38,35,14,112954
2023-10-12 23:49:16,22,26,154100
2023-09-29 20:19:51,12,15,82482
2023-10-01 22:51:44,93,66,31211
2023-09-29 01:29:24,63,146,20949
2023-10-04 09:37:15,89,177,66024
2023-10-13 13:43:55,54,77,150407
2023-09-30 06:39:08,17,71,138007
2023-10-01 22:03:29,31,7,93740
2023-10-17 08:34:51,96,135,10685
2023-10-20 00:57:28,16,99,133203
2023-10-20 01:38:17,65,174,101330
2023-10-16 16:56:38,52,59,20628
2023-10-23 06:13:39,24,32,100919
2023-10-20 20:22:20,17,146,150559
2023-09-29 04:55:40,85,109,113371
2023-10-05 23:54:19,24,12,111119
2023-10-21 13:29:15,21,53,37198
2023-10-05 10:51:41,28,170,197238
2023-10-04 01:10:11,90,145,182619
2023-09-30 16:35:14,66,109,5269
2023-10-12 01:58:10,30,129,75107
2023-10-12 23:28:40,44,28,45309
2023-10-20 12:38:51,72,11,166009
2023-10-15 01:52:32,74,99,167128
2023-10-01 17:58:10,48,95,2060
2023-10-08 16:36:27,13,178,73096
2023-10-19 07:47:37,14,189,150991
2023-10-15 20:12:49,38,195,142186
2023-10-02 04:18:11,47,182,120448
2023-10-03 15:57:54,5,3,198564
2023-10-05 02:43:08,14,107,111514
2023-09-28 22:51:00,91,114,65953
2023-10-19 21:28:21,76,4,141211
2023-10-09 22:50:46,87,70,22888
2023-10-10 12:44:56,78,7,16969
2023-10-13 22:28:56,81,34,39702
2023-10-20 07:54:07,80,159,9786
2023-10-20 08:50:26,86,187,53545
2023-10-18 21:05:11,39,110,75115
2023-10-05 06:08:05,87,51,93495
